Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 70s80s - PopRock/Bread - down on my knees.flac   (2025-01-12 13:58)
- 70s80s - PopRock/Bread - baby i'm-a want you.flac   (2025-01-12 13:57)
- 70s80s - PopRock/Warren Zevon - Roland the Headless Thompson Gunner.flac   (2025-01-06 04:18)
- 80s/Taylor Dane - Tell It To My Heart.flac   (2025-01-06 02:52)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/21 - God Gave Rock 'N' Roll To You II.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/20 - Forever (Single Version).flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/19 - Lick It Up.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/18 - I Love It Loud.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/17 - I Was Made For Lovin' You.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/16 - New York Groove.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/15 - Love Gun.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/14 - Christine Sixteen.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/13 - I Stole Your Love.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/12 - Hard Luck Woman.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/11 - Calling Dr. Love.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/10 - I Want You.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/09 - Beth.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/08 - Shout It Out Loud.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/07 - Detroit Rock City (Edit).flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/06 - Rock And Roll All Nite (Live From Detroit, MI_1975).flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/05 - C'mon And Love Me (Album Version).flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/04 - Hotter Than Hell.flac   (2025-01-05 04:44)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/03 - Got To Choose (Album Version).flac   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/02 - Deuce (Album Version).flac   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/01 - Strutter.flac   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/21 - God Gave Rock 'N' Roll To You II.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/20 - Forever (Single Version).lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/19 - Lick It Up.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/18 - I Love It Loud.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/17 - I Was Made For Lovin' You.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/16 - New York Groove.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/15 - Love Gun.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/13 - I Stole Your Love.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/12 - Hard Luck Woman.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/11 - Calling Dr. Love.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/10 - I Want You.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/09 - Beth.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/08 - Shout It Out Loud.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/07 - Detroit Rock City (Edit).lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/05 - C'mon And Love Me (Album Version).lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/03 - Got To Choose (Album Version).lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/02 - Deuce (Album Version).lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Kiss - The Very Best Of Kiss/01 - Strutter.lrc   (2025-01-05 04:43)
- 70s80s - PopRock/Carlos Santana - Let's Get Ourselves Together.flac   (2024-12-14 16:57)
- 70s80s - PopRock/Carlos Santana - Everyday I Have The Blues.flac   (2024-12-14 16:44)
- 70s80s - PopRock/Carlos Santana - Jingo.flac   (2024-12-14 06:24)
- 70s80s - PopRock/Carlos Santana - Samba Pa Ti.flac   (2024-12-14 06:18)
- 70s80s - PopRock/John Lee Hooker, Carlos Santana & The Santana Band - The Healer.flac   (2024-12-14 06:15)
- 90s00s PopRock/Alice in Chains - Man In The Box.flac   (2024-12-04 06:15)
- 80s/Dire Straits/On Every Street (1991)/12 - How Long.flac   (2024-11-24 04:41)
- 80s/Dire Straits/On Every Street (1991)/11 - Planet of New Orleans.flac   (2024-11-24 04:41)
- 80s/Dire Straits/On Every Street (1991)/10 - My Parties.flac   (2024-11-24 04:40)
- 80s/Dire Straits/On Every Street (1991)/09 - Ticket to Heaven.flac   (2024-11-24 04:40)
- 80s/Dire Straits/On Every Street (1991)/08 - Iron Hand.flac   (2024-11-24 04:39)
- 80s/Dire Straits/On Every Street (1991)/07 - Heavy Fuel.flac   (2024-11-24 04:39)
- 80s/Dire Straits/On Every Street (1991)/06 - You and Your Friend.flac   (2024-11-24 04:38)
- 80s/Dire Straits/On Every Street (1991)/05 - The Bug.flac   (2024-11-24 04:38)
- 80s/Dire Straits/On Every Street (1991)/04 - Fade to Black.flac   (2024-11-24 04:38)
- 80s/Dire Straits/On Every Street (1991)/03 - When It Comes to You.flac   (2024-11-24 04:37)
- 80s/Dire Straits/On Every Street (1991)/02 - On Every Street.flac   (2024-11-24 04:37)
- 80s/Dire Straits/On Every Street (1991)/01 - Calling Elvis.flac   (2024-11-24 04:36)
- 70s80s Garage NewWave Punk/Redd Kross - Phaseshifter - Jimmy's Fantasy.flac   (2024-11-17 12:03)
- 90s00s PopRock/Holy Barbarians - Brother Fights.flac   (2024-11-17 12:02)
- Hard/D Generation - No Way Out.flac   (2024-11-17 12:02)
- Hard/Guns N' Roses - Down On The Farm.flac   (2024-11-17 12:01)
- Hard/Stuttering John - I'll Talk My Way Out of It.flac   (2024-11-17 12:00)
- 70s80s - PopRock/Joan Jett and the Blackhearts_Great Hits_02_Crimson and Clover.flac   (2024-11-10 10:42)
- 60s/The Byrds - Turn! Turn! Turn! (To Everything There Is A Season).flac   (2024-11-09 21:29)
- 70s80s - PopRock/David Bowie - Queen Bitch (2015 Remaster).flac   (2024-11-09 21:28)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/12-maryslim-bring_it_on.flac   (2024-11-09 10:15)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/11-maryslim-another_day.flac   (2024-11-09 10:15)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/10-maryslim-just_maybe.flac   (2024-11-09 10:15)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/09-maryslim-my_time.flac   (2024-11-09 10:15)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/08-maryslim-shake_it_mama.flac   (2024-11-09 10:15)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/07-maryslim-reason_to_live.flac   (2024-11-09 10:15)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/06-maryslim-something_to_rise.flac   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/05-maryslim-i_dont_mind.flac   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/04-maryslim-princess_without_a_crown.flac   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/03-maryslim-b.t.l.flac   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/02-maryslim-all_i_want.flac   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/01-maryslim-wake_alone.flac   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/00-maryslim-split_vision-(king007cd)-cd-flac-2004.sfv   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim -Split Vision-(KING007CD)-CD-FLAC-2004-RUiL/00-maryslim-split_vision-(king007cd)-cd-flac-2004.nfo   (2024-11-09 10:14)
- Scandinavian Invasion/Maryslim feat. Jyrki69 - This Corrosion.mp3   (2024-11-09 10:11)
- 80s/Men without Hats - The Safety Dance (extended club mix).flac   (2024-10-19 01:51)
- 70s80s - PopRock/Jason & The Scorchers - Route 66.mp3   (2024-09-23 16:21)
- Alt Rock Pop/The Bellrays - Living a Lie.flac   (2024-09-23 16:10)
- 70s80s - PopRock/John Hiatt - Master Of Disaster.flac   (2024-09-23 16:09)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-22 - Supergrass - Caught6 By The Fuzz.flac   (2024-09-23 16:05)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-21 - Supergrass - Alright.flac   (2024-09-23 16:05)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-20 - Supergrass - Lenny.flac   (2024-09-23 16:05)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-19 - Supergrass - Mansize Rooster.flac   (2024-09-23 16:05)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-18 - Supergrass - Sun Hits The Sky.flac   (2024-09-23 16:04)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-17 - Supergrass - Late In The Day.flac   (2024-09-23 16:04)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-16 - Supergrass - Richard III.flac   (2024-09-23 16:04)
- 80s/Depeche Mode - Route 66.flac   (2024-09-23 16:04)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-15 - Supergrass - In It For The Money.flac   (2024-09-23 16:04)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-14 - Supergrass - Pumping On Your Stereo.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-13 - Supergrass - Beautiful People.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-12 - Supergrass - Mary.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-11 - Supergrass - Moving.flac   (2024-09-23 16:03)
- 90s00s PopRock/Supergrass - The Strange Ones 1994-2008 [Compilation]/01-10 - Supergrass - Grace.flac   (2024-09-23 16:03)
